NOTE  |Author: Phael
NOTE  |Updated: 01/02/2026
NOTE  |
NOTE  |Full Valk + Quake
NOTE  |Full SBarb + Quake
NOTE  |
NOTE  |Attack Drop: External Edges
NOTE  |Clan Castle: Any Troops + Quake
NOTE  |Siege Machine: Log Launcher
      |                                                                                                                                                                       |
      |----------------------------------------------------------------------------TroopSpam Start----------------------------------------------------------------------------|
      |                                                                                                                                                                       |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|____TH17___|
DROP  |B          |1,3,5,7,9  |5          |Valk       |0          |0          |16-32      |           |           |           |           |           |           |           |
DROP  |C          |1,3,5,7,9  |5          |Valk       |0          |0          |16-32      |           |           |           |           |           |           |           |
DROP  |D          |1,3,5,7,9  |5          |Valk       |0          |0          |16-32      |           |           |           |           |           |           |           |
DROP  |E          |1,3,5,7,9  |5          |Valk       |0          |0          |16-32      |           |           |           |           |           |           |           |
DROP  |F          |1,3,5,7,9  |5          |Valk       |0          |0          |16-32      |           |           |           |           |           |           |           |
DROP  |G          |1,3,5,7,9  |5          |Valk       |0          |0          |16-32      |           |           |           |           |           |           |           |
DROP  |H          |1,3,5,7,9  |5          |Valk       |0          |0          |16-32      |           |           |           |           |           |           |           |

DROP  |A          |5,2,3,4    |4          |SBarb      |0          |0          |16-32      |           |           |           |           |           |           |           |
DROP  |A          |6,7,8,9    |4          |SBarb      |0          |0          |16-32      |           |           |           |           |           |           |           |
DROP  |B          |1,2,3,4    |4          |SBarb      |0          |0          |16-32      |           |           |           |           |           |           |           |
DROP  |B          |6,7,8,9    |4          |SBarb      |0          |0          |16-32      |           |           |           |           |           |           |           |
DROP  |C          |1,2,3,4    |4          |SBarb      |0          |0          |16-32      |           |           |           |           |           |           |           |
DROP  |C          |6,7,8,9    |4          |SBarb      |0          |0          |16-32      |           |           |           |           |           |           |           |
DROP  |D          |1,2,3,4    |4          |SBarb      |0          |0          |16-32      |           |           |           |           |           |           |           |
DROP  |D          |6,7,8,9    |4          |SBarb      |0          |0          |16-32      |           |           |           |           |           |           |           |
DROP  |E          |1,2,3,4    |4          |SBarb      |0          |0          |16-32      |           |           |           |           |           |           |           |
DROP  |E          |6,7,8,9    |4          |SBarb      |0          |0          |16-32      |           |           |           |           |           |           |           |
DROP  |F          |1,2,3,4    |4          |SBarb      |0          |0          |16-32      |           |           |           |           |           |           |           |
DROP  |F          |6,7,8,9    |4          |SBarb      |0          |0          |16-32      |           |           |           |           |           |           |           |
DROP  |G          |1,2,3,4    |4          |SBarb      |0          |0          |16-32      |           |           |           |           |           |           |           |
DROP  |G          |6,7,8,9    |4          |SBarb      |0          |0          |16-32      |           |           |           |           |           |           |           |
DROP  |H          |1,2,3,4    |4          |SBarb      |0          |0          |16-32      |           |           |           |           |           |           |           |
DROP  |H          |6,7,8,9    |4          |SBarb      |0          |0          |16-32      |           |           |           |           |           |           |           |
DROP  |A          |5,2,3,4    |4          |SBarb      |0          |0          |16-32      |           |           |           |           |           |           |           |        

      |HEROES
DROP  |A          |5          |1          |King       |128        |0          |16-32      |           |           |           |           |           |           |           |
DROP  |A          |5          |1          |Queen      |128        |0          |16-32      |           |           |           |           |           |           |           |
DROP  |A          |5          |1          |Warden     |128        |0          |16-32      |           |           |           |           |           |           |           |
DROP  |A          |5          |1          |Prince     |128        |0          |16-32      |           |           |           |           |           |           |           |
DROP  |A          |5          |1          |Champion   |128        |0          |16-32      |           |           |           |           |           |           |           |
  
      |EVENT
DROP  |A          |5          |10         |FireC      |128        |0          |16-32      |           |           |           |           |           |           |           |
   
      |SIEGES
DROP  |A          |1          |1          |BBlimp     |128        |0          |16-32      |           |           |           |           |           |           |           |
DROP  |A          |1          |1          |BDrill     |128        |0          |16-32      |           |           |           |           |           |           |           |
DROP  |A          |1          |1          |FlamF      |128        |0          |16-32      |           |           |           |           |           |           |           |
DROP  |A          |1          |1          |LogL       |128        |0          |16-32      |           |           |           |           |           |           |           |
DROP  |A          |1          |1          |SiegeB     |128        |0          |16-32      |           |           |           |           |           |           |           |
DROP  |A          |1          |1          |StoneS     |128        |0          |16-32      |           |           |           |           |           |           |           |
DROP  |A          |1          |1          |TroopL     |128        |0          |16-32      |           |           |           |           |           |           |           |
DROP  |A          |1          |1          |WWreck     |128        |0          |16-32      |           |           |           |           |           |           |           |
  
      |REMAINING TROOPS/SKILLS
WAIT  |10000-15000|           |           |           |           |           |           |           |           |           |           |           |           |           |
DROP  |A          |5          |10         |REMAIN     |128        |0          |16-32      |           |           |           |           |           |           |           |
      |                                                                                                                                                                       |
      |-----------------------------------------------------------------------------TroopSpam End-----------------------------------------------------------------------------| 
